Number of Epochs,Accuracy
1,0.393
2,0.3968
3,0.5098
4,0.5605
5,0.571
6,0.5729
7,0.5726
8,0.5705
9,0.5706
10,0.5727
11,0.5815
12,0.5994
13,0.6681
14,0.7324
15,0.7481
16,0.7569
17,0.7585
18,0.7623
19,0.7641
20,0.7656
21,0.7643
22,0.7653
23,0.7655
24,0.765
25,0.7658
26,0.7655
27,0.7671
28,0.767
29,0.7661
30,0.7671
31,0.7674
32,0.7681
33,0.7661
34,0.7677
35,0.7674
36,0.7661
37,0.7678
38,0.7672
39,0.7675
40,0.768
41,0.7679
42,0.7682
43,0.768
44,0.7675
45,0.7675
46,0.7675
47,0.7686
48,0.7695
49,0.7692
50,0.769
51,0.7692
52,0.7685
53,0.7698
54,0.7705
55,0.7687
56,0.7696
57,0.7708
58,0.7702
59,0.7688
60,0.7701
61,0.7707
62,0.7702
63,0.7707
64,0.7705
65,0.7703
66,0.7712
67,0.7709
68,0.7706
69,0.7723
70,0.7726
71,0.7697
72,0.7708
73,0.7718
74,0.7724
75,0.7725
76,0.7728
77,0.7722
78,0.7726
79,0.7723
80,0.7737
81,0.7729
82,0.7725
83,0.773
84,0.7739
85,0.7745
86,0.7744
87,0.7743
88,0.774
89,0.7745
90,0.7749
91,0.7741
92,0.7744
93,0.7752
94,0.7774
95,0.7754
96,0.7756
97,0.7764
98,0.7766
99,0.7762
100,0.7762
101,0.7777
102,0.7763
103,0.7764
104,0.7776
105,0.7775
106,0.7769
107,0.7771
108,0.7779
109,0.7779
110,0.7781
111,0.7774
112,0.7773
113,0.7793
114,0.7794
115,0.7792
116,0.7792
117,0.7793
118,0.7804
119,0.7821
120,0.7818
121,0.7813
122,0.7831
123,0.7817
124,0.7826
125,0.7828
126,0.7833
127,0.7834
128,0.784
129,0.7822
130,0.7845
131,0.7848
132,0.7848
133,0.7838
134,0.7855
135,0.784
136,0.7847
137,0.7871
138,0.7859
139,0.7863
140,0.7858
141,0.7881
142,0.7862
143,0.7862
144,0.7871
145,0.7872
146,0.7893
147,0.7892
148,0.7891
149,0.7901
150,0.7908
151,0.7911
152,0.7912
153,0.791
154,0.7926
155,0.7927
156,0.7937
157,0.7946
158,0.795
159,0.7948
160,0.7955
161,0.7954
162,0.7968
163,0.7975
164,0.7981
165,0.7977
166,0.7986
167,0.8002
168,0.7981
169,0.7998
170,0.7974
171,0.8005
172,0.8004
173,0.8009
174,0.8008
175,0.8013
176,0.802
177,0.8029
178,0.8017
179,0.8034
180,0.804
181,0.8034
182,0.804
183,0.804
184,0.8051
185,0.8042
186,0.8053
187,0.8069
188,0.8078
189,0.8062
190,0.8082
191,0.8081
192,0.8079
193,0.8074
194,0.8091
195,0.8108
196,0.8102
197,0.8107
198,0.8087
199,0.8113
200,0.8121
201,0.8133
202,0.8128
203,0.8126
204,0.813
205,0.8158
206,0.8127
207,0.8155
208,0.8146
209,0.8152
210,0.8166
211,0.8166
212,0.8155
213,0.816
214,0.8172
215,0.8173
216,0.8188
217,0.8167
218,0.8188
219,0.8181
220,0.818
221,0.8195
222,0.8202
223,0.8199
224,0.8202
225,0.8191
226,0.8202
227,0.8202
228,0.8191
229,0.8201
230,0.82
231,0.8202
232,0.8207
233,0.8192
234,0.8197
235,0.8194
236,0.8206
237,0.8211
238,0.8198
239,0.8207
240,0.8213
241,0.8207
242,0.8208
243,0.8221
244,0.8204
245,0.8217
246,0.8222
247,0.8225
248,0.8217
249,0.8231
250,0.8229
251,0.8217
252,0.822
253,0.8227
254,0.8235
255,0.8234
256,0.8243
257,0.8229
258,0.8243
259,0.8248
260,0.8237
261,0.8243
262,0.8239
263,0.8243
264,0.8243
265,0.8253
266,0.8262
267,0.8262
268,0.8264
269,0.8258
270,0.827
271,0.8267
272,0.8246
273,0.8249
274,0.8269
275,0.826
276,0.8256
277,0.8258
278,0.8271
279,0.8264
280,0.8262
281,0.8281
282,0.8281
283,0.8278
284,0.8269
285,0.8277
286,0.8293
287,0.8284
288,0.8274
289,0.828
290,0.8283
291,0.828
292,0.8286
293,0.8287
294,0.8288
295,0.8302
296,0.829
297,0.8307
298,0.8307
299,0.8308
300,0.8305
301,0.8315
302,0.8301
303,0.8302
304,0.8313
305,0.8315
306,0.8297
307,0.831
308,0.8314
309,0.8302
310,0.8333
311,0.8321
312,0.8311
313,0.8306
314,0.8318
315,0.832
316,0.8324
317,0.8324
318,0.8314
319,0.8325
320,0.8327
321,0.8351
322,0.8341
323,0.8341
324,0.8338
325,0.8336
326,0.8338
327,0.8324
328,0.8344
329,0.8332
330,0.8333
331,0.8336
332,0.8325
333,0.8353
334,0.8341
335,0.8339
336,0.834
337,0.8341
338,0.8351
339,0.8357
340,0.8359
341,0.8354
342,0.8347
343,0.8361
344,0.8345
345,0.8355
346,0.835
347,0.8348
348,0.8351
349,0.8354
350,0.835
351,0.835
352,0.8361
353,0.8351
354,0.8352
355,0.834
356,0.8375
357,0.8357
358,0.836
359,0.8365
360,0.8355
361,0.8369
362,0.8342
363,0.8355
364,0.8355
365,0.8357
366,0.8368
367,0.8357
368,0.8371
369,0.8365
370,0.8365
371,0.8368
372,0.836
373,0.8375
374,0.8371
375,0.8381
376,0.8366
377,0.8376
378,0.8369
379,0.8369
380,0.8373
381,0.8377
382,0.8363
383,0.8376
384,0.8366
385,0.8387
386,0.8374
387,0.8379
388,0.8375
389,0.836
390,0.8387
391,0.8378
392,0.8391
393,0.8382
394,0.8374
395,0.8381
396,0.8376
397,0.8382
398,0.8381
399,0.8393
400,0.839
401,0.84
402,0.84
403,0.8381
404,0.8392
405,0.8395
406,0.8402
407,0.8401
408,0.8383
409,0.8398
410,0.8377
411,0.84
412,0.8384
413,0.8404
414,0.8402
415,0.8396
416,0.8402
417,0.8398
418,0.84
419,0.8414
420,0.8392
421,0.8413
422,0.8406
423,0.8409
424,0.84
425,0.8403
426,0.8411
427,0.8408
428,0.8411
429,0.8427
430,0.8398
431,0.8413
432,0.8396
433,0.8414
434,0.84
435,0.8411
436,0.842
437,0.8426
438,0.8425
439,0.8427
440,0.8437
441,0.8416
442,0.8436
443,0.8434
444,0.8421
445,0.8435
446,0.842
447,0.8432
448,0.8439
449,0.843
450,0.8438
451,0.8423
452,0.8437
453,0.8424
454,0.8434
455,0.844
456,0.8435
457,0.8428
458,0.8424
459,0.8433
460,0.8439
461,0.8432
462,0.8435
463,0.8425
464,0.8442
465,0.8438
466,0.8424
467,0.8423
468,0.843
469,0.8442
470,0.8439
471,0.8437
472,0.8429
473,0.844
474,0.8437
475,0.8442
476,0.8428
477,0.844
478,0.8446
479,0.8437
480,0.8448
481,0.8422
482,0.8456
483,0.8447
484,0.8446
485,0.8448
486,0.8436
487,0.8443
488,0.8459
489,0.8442
490,0.844
491,0.845
492,0.8456
493,0.845
494,0.8456
495,0.8449
496,0.8438
497,0.8452
498,0.8453
499,0.8451
500,0.8453
501,0.8448
502,0.8462
503,0.8453
504,0.8445
505,0.8445
506,0.844
507,0.8457
508,0.8448
509,0.8449
510,0.845
511,0.8463
512,0.8453
513,0.8463
514,0.8451
515,0.8458
516,0.8449
517,0.8449
518,0.8447
519,0.8445
520,0.8454
521,0.8445
522,0.8471
523,0.8457
524,0.845
525,0.8442
526,0.8457
527,0.845
528,0.8466
529,0.8458
530,0.8457
531,0.8464
532,0.8472
533,0.8451
534,0.8472
535,0.8442
536,0.8469
537,0.8466
538,0.8464
539,0.8464
540,0.8458
541,0.8466
542,0.8451
543,0.8463
544,0.8474
545,0.8468
546,0.8479
547,0.8467
548,0.8475
549,0.8466
550,0.8465
551,0.8478
552,0.8474
553,0.8477
554,0.8478
555,0.8459
556,0.8485
557,0.8475
558,0.8475
559,0.8466
560,0.8477
561,0.8474
562,0.8464
563,0.8484
564,0.848
565,0.8475
566,0.8468
567,0.8476
568,0.8499
569,0.8467
570,0.8473
571,0.8487
572,0.8464
573,0.8464
574,0.8467
575,0.8466
576,0.8484
577,0.8494
578,0.8482
579,0.8476
580,0.848
581,0.8484
582,0.8494
583,0.8477
584,0.8502
585,0.8492
586,0.8488
587,0.8485
588,0.8471
589,0.847
590,0.849
591,0.8488
592,0.8504
593,0.8488
594,0.8481
595,0.8478
596,0.8509
597,0.8494
598,0.8482
599,0.8503
600,0.8484
601,0.8488
602,0.8491
603,0.8494
604,0.8494
605,0.8494
606,0.8497
607,0.8498
608,0.8502
609,0.8494
610,0.8502
611,0.8503
612,0.8496
613,0.8487
614,0.8495
615,0.8502
616,0.8505
617,0.8506
618,0.852
619,0.8501
620,0.8495
621,0.851
622,0.8509
623,0.851
624,0.8514
625,0.8507
626,0.851
627,0.8497
628,0.8507
629,0.8518
630,0.8517
631,0.8509
632,0.8514
633,0.8505
634,0.8507
635,0.8512
636,0.8508
637,0.8509
638,0.8513
639,0.8516
640,0.851
641,0.8506
642,0.8522
643,0.8534
644,0.8534
645,0.8521
646,0.8527
647,0.8521
648,0.8518
649,0.8527
650,0.8528
651,0.8533
652,0.8502
653,0.8524
654,0.8517
655,0.8523
656,0.8518
657,0.8531
658,0.8542
659,0.8541
660,0.8539
661,0.8537
662,0.8525
663,0.8537
664,0.8532
665,0.8532
666,0.8525
667,0.8534
668,0.8542
669,0.8538
670,0.8536
671,0.8524
672,0.8531
673,0.8528
674,0.8538
675,0.8544
676,0.8552
677,0.8539
678,0.8541
679,0.8533
680,0.8536
681,0.856
682,0.8539
683,0.8532
684,0.8535
685,0.855
686,0.8545
687,0.8544
688,0.8536
689,0.8546
690,0.8524
691,0.8542
692,0.8544
693,0.8561
694,0.8532
695,0.8557
696,0.8529
697,0.8547
698,0.8554
699,0.8559
700,0.8546